"","markov_cycle",".strategy_names","value_names","value","id"
"1.1",1,"I","cost",0,"1.1"
"1.2",2,"I","cost",2795.76977591452,"1.2"
"1.3",3,"I","cost",2694.17251810212,"1.3"
"1.4",4,"I","cost",2596.09960294521,"1.4"
"1.5",5,"I","cost",2501.45397624809,"1.5"
"1.6",6,"I","cost",2409.95452325112,"1.6"
"1.7",7,"I","cost",2321.65782817334,"1.7"
"1.8",8,"I","cost",2236.33617234543,"1.8"
"1.9",9,"I","cost",2153.99473722649,"1.9"
"1.10",10,"I","cost",2074.43034253705,"1.10"
"1.11",11,"I","cost",1997.64273628566,"1.11"
"1.12",12,"I","cost",1923.38115757104,"1.12"
"1.13",13,"I","cost",1851.6044279512,"1.13"
"1.14",14,"I","cost",1782.31231817807,"1.14"
"1.15",15,"I","cost",1715.3431041989,"1.15"
"1.16",16,"I","cost",1650.67159597693,"1.16"
"1.17",17,"I","cost",1588.06287631963,"1.17"
"1.18",18,"I","cost",1527.46228483537,"1.18"
"1.19",19,"I","cost",1468.88878110068,"1.19"
"1.20",20,"I","cost",1412.23793959963,"1.20"
"1.21",21,"I","cost",1357.36205663611,"1.21"
"1.22",22,"I","cost",1304.18846757379,"1.22"
"1.23",23,"I","cost",1252.62801493605,"1.23"
"1.24",24,"I","cost",1202.65768547561,"1.24"
"1.25",25,"I","cost",1154.09409422483,"1.25"
"1.26",26,"I","cost",1107.02328582303,"1.26"
"1.27",27,"I","cost",1061.25204151956,"1.27"
"1.28",28,"I","cost",1016.6914926134,"1.28"
"1.29",29,"I","cost",973.447557243721,"1.29"
"1.30",30,"I","cost",931.402074524841,"1.30"
"1.31",31,"I","cost",890.504537959692,"1.31"
"1.32",32,"I","cost",850.762316198009,"1.32"
"1.33",33,"I","cost",812.160065045744,"1.33"
"1.34",34,"I","cost",774.833496316348,"1.34"
"1.35",35,"I","cost",738.342870043277,"1.35"
"1.36",36,"I","cost",702.646294992275,"1.36"
"1.37",37,"I","cost",667.662025444048,"1.37"
"1.38",38,"I","cost",633.435905268932,"1.38"
"1.39",39,"I","cost",599.927303679165,"1.39"
"1.40",40,"I","cost",566.751237767268,"1.40"
"1.41",41,"I","cost",534.205723539105,"1.41"
"1.42",42,"I","cost",502.145142547071,"1.42"
"1.43",43,"I","cost",470.828331788198,"1.43"
"1.44",44,"I","cost",440.103589599377,"1.44"
"1.45",45,"I","cost",410.024029496073,"1.45"
"1.46",46,"I","cost",380.448984755269,"1.46"
"1.47",47,"I","cost",351.321853584145,"1.47"
"1.48",48,"I","cost",322.365673578434,"1.48"
"1.49",49,"I","cost",294.060164552157,"1.49"
"1.50",50,"I","cost",266.105785263478,"1.50"
"1.51",51,"I","cost",238.872855701382,"1.51"
"1.52",52,"I","cost",212.372972411351,"1.52"
"1.53",53,"I","cost",186.726034531259,"1.53"
"1.54",54,"I","cost",162.356250526012,"1.54"
"1.55",55,"I","cost",139.261868473711,"1.55"
"1.56",56,"I","cost",117.704591448206,"1.56"
"1.57",57,"I","cost",97.8606807743238,"1.57"
"1.58",58,"I","cost",79.8821736983295,"1.58"
"1.59",59,"I","cost",64.0694585168762,"1.59"
"1.60",60,"I","cost",50.1604036448616,"1.60"
"1.61",61,"I","cost",38.2272666001432,"1.61"
"1.62",62,"I","cost",28.5387632224045,"1.62"
"1.63",63,"I","cost",20.7601087199047,"1.63"
"1.64",64,"I","cost",14.7772026250816,"1.64"
"1.65",65,"I","cost",10.1522946659735,"1.65"
"1.66",66,"I","cost",6.72005003598864,"1.66"
"1.67",1,"I","utility",879.227053140097,"1.67"
"1.68",2,"I","utility",848.724482617187,"1.68"
"1.69",3,"I","utility",819.304003534248,"1.69"
"1.70",4,"I","utility",790.858282089142,"1.70"
"1.71",5,"I","utility",763.303961698169,"1.71"
"1.72",6,"I","utility",736.663978210947,"1.72"
"1.73",7,"I","utility",710.871244409129,"1.73"
"1.74",8,"I","utility",685.932176980971,"1.74"
"1.75",9,"I","utility",661.786899381365,"1.75"
"1.76",10,"I","utility",638.439800324076,"1.76"
"1.77",11,"I","utility",575.208044619164,"1.77"
"1.78",12,"I","utility",554.729804482172,"1.78"
"1.79",13,"I","utility",534.922527637522,"1.79"
"1.80",14,"I","utility",515.74141943403,"1.80"
"1.81",15,"I","utility",497.182389108991,"1.81"
"1.82",16,"I","utility",479.178164798715,"1.82"
"1.83",17,"I","utility",461.715352795858,"1.83"
"1.84",18,"I","utility",444.802693577169,"1.84"
"1.85",19,"I","utility",428.411635162466,"1.85"
"1.86",20,"I","utility",412.500293379489,"1.86"
"1.87",21,"I","utility",373.690999738533,"1.87"
"1.88",22,"I","utility",359.559078159882,"1.88"
"1.89",23,"I","utility",345.832962109914,"1.89"
"1.90",24,"I","utility",332.462205146423,"1.90"
"1.91",25,"I","utility",319.473575096685,"1.91"
"1.92",26,"I","utility",306.813466128136,"1.92"
"1.93",27,"I","utility",294.458042510914,"1.93"
"1.94",28,"I","utility",282.439677913152,"1.94"
"1.95",29,"I","utility",270.725984879639,"1.95"
"1.96",30,"I","utility",259.303998786519,"1.96"
"1.97",31,"I","utility",241.972384484732,"1.97"
"1.98",32,"I","utility",231.391988827643,"1.98"
"1.99",33,"I","utility",221.138737641074,"1.99"
"1.100",34,"I","utility",211.088924086949,"1.100"
"1.101",35,"I","utility",201.231673045586,"1.101"
"1.102",36,"I","utility",191.544620452144,"1.102"
"1.103",37,"I","utility",182.041830496072,"1.103"
"1.104",38,"I","utility",172.712621197907,"1.104"
"1.105",39,"I","utility",163.447144180272,"1.105"
"1.106",40,"I","utility",154.331659867942,"1.106"
"1.107",41,"I","utility",136.008177465465,"1.107"
"1.108",42,"I","utility",127.751249472997,"1.108"
"1.109",43,"I","utility",119.626484749226,"1.109"
"1.110",44,"I","utility",111.64901275764,"1.110"
"1.111",45,"I","utility",103.781321838737,"1.111"
"1.112",46,"I","utility",96.008548295364,"1.112"
"1.113",47,"I","utility",88.2555204916564,"1.113"
"1.114",48,"I","utility",80.6535749701229,"1.114"
"1.115",49,"I","utility",73.1213519936242,"1.115"
"1.116",50,"I","utility",65.760864757492,"1.116"
"1.117",51,"I","utility",58.5761481991113,"1.117"
"1.118",52,"I","utility",51.6011094069922,"1.118"
"1.119",53,"I","utility",44.9539420154843,"1.119"
"1.120",54,"I","utility",38.6358424019216,"1.120"
"1.121",55,"I","utility",32.7210614755399,"1.121"
"1.122",56,"I","utility",27.2606820195611,"1.122"
"1.123",57,"I","utility",22.2994533959631,"1.123"
"1.124",58,"I","utility",17.9238938620688,"1.124"
"1.125",59,"I","utility",14.0639947460398,"1.125"
"1.126",60,"I","utility",10.7428989713856,"1.126"
"1.127",61,"I","utility",8.039178387409,"1.127"
"1.128",62,"I","utility",5.8623182849477,"1.128"
"1.129",63,"I","utility",4.18337037724634,"1.129"
"1.130",64,"I","utility",2.88166366246672,"1.130"
"1.131",65,"I","utility",1.91273118982927,"1.131"
"1.132",66,"I","utility",1.23014302859137,"1.132"
"2.1",1,"I","cost",0,"2.1"
"2.2",2,"I","cost",2638.4270573428,"2.2"
"2.3",3,"I","cost",2542.36189670276,"2.3"
"2.4",4,"I","cost",2449.63616367974,"2.4"
"2.5",5,"I","cost",2360.15756836234,"2.5"
"2.6",6,"I","cost",2273.66018291269,"2.6"
"2.7",7,"I","cost",2190.19675669724,"2.7"
"2.8",8,"I","cost",2109.55181802189,"2.8"
"2.9",9,"I","cost",2031.7296536199,"2.9"
"2.10",10,"I","cost",1956.53801328024,"2.10"
"2.11",11,"I","cost",1883.97609783598,"2.11"
"2.12",12,"I","cost",1813.80685257711,"2.12"
"2.13",13,"I","cost",1745.99093411779,"2.13"
"2.14",14,"I","cost",1680.52762328441,"2.14"
"2.15",15,"I","cost",1617.26392815846,"2.15"
"2.16",16,"I","cost",1556.17562833671,"2.16"
"2.17",17,"I","cost",1497.04078885385,"2.17"
"2.18",18,"I","cost",1439.80746448378,"2.18"
"2.19",19,"I","cost",1384.49311983021,"2.19"
"2.20",20,"I","cost",1330.99891770596,"2.20"
"2.21",21,"I","cost",1279.1852608087,"2.21"
"2.22",22,"I","cost",1228.9833096338,"2.22"
"2.23",23,"I","cost",1180.30870262551,"2.23"
"2.24",24,"I","cost",1133.13942805699,"2.24"
"2.25",25,"I","cost",1087.30237853767,"2.25"
"2.26",26,"I","cost",1042.87833416508,"2.26"
"2.27",27,"I","cost",999.684968703468,"2.27"
"2.28",28,"I","cost",957.638305886084,"2.28"
"2.29",29,"I","cost",916.837866875052,"2.29"
"2.30",30,"I","cost",877.172094788103,"2.30"
"2.31",31,"I","cost",838.593180803799,"2.31"
"2.32",32,"I","cost",801.107831297721,"2.32"
"2.33",33,"I","cost",764.701363010996,"2.33"
"2.34",34,"I","cost",729.501325679891,"2.34"
"2.35",35,"I","cost",695.093445810532,"2.35"
"2.36",36,"I","cost",661.43811795576,"2.36"
"2.37",37,"I","cost",628.45823120836,"2.37"
"2.38",38,"I","cost",596.196795478628,"2.38"
"2.39",39,"I","cost",564.615416663202,"2.39"
"2.40",40,"I","cost",533.351628656381,"2.40"
"2.41",41,"I","cost",502.685823917942,"2.41"
"2.42",42,"I","cost",472.480851336143,"2.42"
"2.43",43,"I","cost",442.980163928764,"2.43"
"2.44",44,"I","cost",414.040883925572,"2.44"
"2.45",45,"I","cost",385.712863590854,"2.45"
"2.46",46,"I","cost",357.863649432549,"2.46"
"2.47",47,"I","cost",330.43990370292,"2.47"
"2.48",48,"I","cost",303.181043171444,"2.48"
"2.49",49,"I","cost",276.538218002845,"2.49"
"2.50",50,"I","cost",250.229610027778,"2.50"
"2.51",51,"I","cost",224.603388572929,"2.51"
"2.52",52,"I","cost",199.670319097905,"2.52"
"2.53",53,"I","cost",175.542990075075,"2.53"
"2.54",54,"I","cost",152.620039626296,"2.54"
"2.55",55,"I","cost",130.899559387178,"2.55"
"2.56",56,"I","cost",110.627277632194,"2.56"
"2.57",57,"I","cost",91.9685353115557,"2.57"
"2.58",58,"I","cost",75.0658498127828,"2.58"
"2.59",59,"I","cost",60.2010925133071,"2.59"
"2.60",60,"I","cost",47.1274722991799,"2.60"
"2.61",61,"I","cost",35.9124514500895,"2.61"
"2.62",62,"I","cost",26.8080207056055,"2.62"
"2.63",63,"I","cost",19.4991591497598,"2.63"
"2.64",64,"I","cost",13.8782327419283,"2.64"
"2.65",65,"I","cost",9.5336718720844,"2.65"
"2.66",66,"I","cost",6.30987512892211,"2.66"
"2.67",1,"I","utility",879.227053140097,"2.67"
"2.68",2,"I","utility",848.729274041817,"2.68"
"2.69",3,"I","utility",819.308939052582,"2.69"
"2.70",4,"I","utility",790.863343948449,"2.70"
"2.71",5,"I","utility",763.309131411365,"2.71"
"2.72",6,"I","utility",736.669239852274,"2.72"
"2.73",7,"I","utility",710.876581931442,"2.73"
"2.74",8,"I","utility",685.937576270783,"2.74"
"2.75",9,"I","utility",661.79234618819,"2.75"
"2.76",10,"I","utility",638.445282161813,"2.76"
"2.77",11,"I","utility",575.213413450551,"2.77"
"2.78",12,"I","utility",554.735856006036,"2.78"
"2.79",13,"I","utility",534.929203363485,"2.79"
"2.80",14,"I","utility",515.748663093562,"2.80"
"2.81",15,"I","utility",497.190147849888,"2.81"
"2.82",16,"I","utility",479.186386544521,"2.82"
"2.83",17,"I","utility",461.723987962756,"2.83"
"2.84",18,"I","utility",444.811696228947,"2.84"
"2.85",19,"I","utility",428.420961331118,"2.85"
"2.86",20,"I","utility",412.509900038046,"2.86"
"2.87",21,"I","utility",373.700406484544,"2.87"
"2.88",22,"I","utility",359.568667238059,"2.88"
"2.89",23,"I","utility",345.842698373119,"2.89"
"2.90",24,"I","utility",332.472053096709,"2.90"
"2.91",25,"I","utility",319.48350276873,"2.91"
"2.92",26,"I","utility",306.82344087265,"2.92"
"2.93",27,"I","utility",294.468032074038,"2.93"
"2.94",28,"I","utility",282.449653883588,"2.94"
"2.95",29,"I","utility",270.735919046018,"2.95"
"2.96",30,"I","utility",259.313863878962,"2.96"
"2.97",31,"I","utility",241.981950530636,"2.97"
"2.98",32,"I","utility",231.402454878507,"2.98"
"2.99",33,"I","utility",221.149996171068,"2.99"
"2.100",34,"I","utility",211.100864023869,"2.100"
"2.101",35,"I","utility",201.244186293771,"2.101"
"2.102",36,"I","utility",191.557600705075,"2.102"
"2.103",37,"I","utility",182.055176194518,"2.103"
"2.104",38,"I","utility",172.726233383989,"2.104"
"2.105",39,"I","utility",163.460915683495,"2.105"
"2.106",40,"I","utility",154.345494742218,"2.106"
"2.107",41,"I","utility",136.021155018809,"2.107"
"2.108",42,"I","utility",127.764111046309,"2.108"
"2.109",43,"I","utility",119.639148481507,"2.109"
"2.110",44,"I","utility",111.661401600215,"2.110"
"2.111",45,"I","utility",103.793356707778,"2.111"
"2.112",46,"I","utility",96.0201504931066,"2.112"
"2.113",47,"I","utility",88.2666025508513,"2.113"
"2.114",48,"I","utility",80.6640708407439,"2.114"
"2.115",49,"I","utility",73.131186526884,"2.115"
"2.116",50,"I","utility",65.7699816629944,"2.116"
"2.117",51,"I","utility",58.5844961641507,"2.117"
"2.118",52,"I","utility",51.6086471859036,"2.118"
"2.119",53,"I","utility",44.9606540457221,"2.119"
"2.120",54,"I","utility",38.6417201495712,"2.120"
"2.121",55,"I","utility",32.7261164417709,"2.121"
"2.122",56,"I","utility",27.2649427842918,"2.122"
"2.123",57,"I","utility",22.3029648887825,"2.123"
"2.124",58,"I","utility",17.9267254870216,"2.124"
"2.125",59,"I","utility",14.0662110844636,"2.125"
"2.126",60,"I","utility",10.7445757612129,"2.126"
"2.127",61,"I","utility",8.04041299402695,"2.127"
"2.128",62,"I","utility",5.8631968609055,"2.128"
"2.129",63,"I","utility",4.18397688890769,"2.129"
"2.130",64,"I","utility",2.88206226774412,"2.130"
"2.131",65,"I","utility",1.91297875031959,"2.131"
"2.132",66,"I","utility",1.23028855355342,"2.132"
"3.1",1,"I","cost",0,"3.1"
"3.2",2,"I","cost",2577.4188298131,"3.2"
"3.3",3,"I","cost",2483.7006897135,"3.3"
"3.4",4,"I","cost",2393.23570854955,"3.4"
"3.5",5,"I","cost",2305.9341983466,"3.5"
"3.6",6,"I","cost",2221.53680525338,"3.6"
"3.7",7,"I","cost",2140.09549530524,"3.7"
"3.8",8,"I","cost",2061.40016056266,"3.8"
"3.9",9,"I","cost",1985.45539358413,"3.9"
"3.10",10,"I","cost",1912.07372806277,"3.10"
"3.11",11,"I","cost",1841.25476046765,"3.11"
"3.12",12,"I","cost",1772.76718981548,"3.12"
"3.13",13,"I","cost",1706.57290654686,"3.13"
"3.14",14,"I","cost",1642.67154627049,"3.14"
"3.15",15,"I","cost",1580.91390264569,"3.15"
"3.16",16,"I","cost",1521.27661671039,"3.16"
"3.17",17,"I","cost",1463.54304480961,"3.17"
"3.18",18,"I","cost",1407.6626855499,"3.18"
"3.19",19,"I","cost",1353.65288797756,"3.19"
"3.20",20,"I","cost",1301.41729419471,"3.20"
"3.21",21,"I","cost",1250.81967285057,"3.21"
"3.22",22,"I","cost",1201.792953848,"3.22"
"3.23",23,"I","cost",1154.25487514512,"3.23"
"3.24",24,"I","cost",1108.18413175072,"3.24"
"3.25",25,"I","cost",1063.41164669629,"3.25"
"3.26",26,"I","cost",1020.01661741488,"3.26"
"3.27",27,"I","cost",977.820919622161,"3.27"
"3.28",28,"I","cost",936.742591447858,"3.28"
"3.29",29,"I","cost",896.879147867319,"3.29"
"3.30",30,"I","cost",858.121641481696,"3.30"
"3.31",31,"I","cost",820.423466143701,"3.31"
"3.32",32,"I","cost",783.791340355863,"3.32"
"3.33",33,"I","cost",748.211057102253,"3.33"
"3.34",34,"I","cost",713.807572582709,"3.34"
"3.35",35,"I","cost",680.175702625499,"3.35"
"3.36",36,"I","cost",647.27680530813,"3.36"
"3.37",37,"I","cost",615.035528296977,"3.37"
"3.38",38,"I","cost",583.494058768231,"3.38"
"3.39",39,"I","cost",552.614923380554,"3.39"
"3.40",40,"I","cost",522.043456900395,"3.40"
"3.41",41,"I","cost",492.054147174772,"3.41"
"3.42",42,"I","cost",462.512827933084,"3.42"
"3.43",43,"I","cost",433.657878538161,"3.43"
"3.44",44,"I","cost",405.349528917765,"3.44"
"3.45",45,"I","cost",377.636663156427,"3.45"
"3.46",46,"I","cost",350.389687257718,"3.46"
"3.47",47,"I","cost",323.556442205419,"3.47"
"3.48",48,"I","cost",296.881828792684,"3.48"
"3.49",49,"I","cost",270.807636325529,"3.49"
"3.50",50,"I","cost",245.057971786016,"3.50"
"3.51",51,"I","cost",219.973846574645,"3.51"
"3.52",52,"I","cost",195.565898409137,"3.52"
"3.53",53,"I","cost",171.944496169214,"3.53"
"3.54",54,"I","cost",149.50021854823,"3.54"
"3.55",55,"I","cost",128.231375769848,"3.55"
"3.56",56,"I","cost",108.378866144353,"3.56"
"3.57",57,"I","cost",90.1048920686563,"3.57"
"3.58",58,"I","cost",73.5493352168459,"3.58"
"3.59",59,"I","cost",58.9886525690417,"3.59"
"3.60",60,"I","cost",46.1813596919278,"3.60"
"3.61",61,"I","cost",35.1938593570302,"3.61"
"3.62",62,"I","cost",26.2734139514035,"3.62"
"3.63",63,"I","cost",19.1116585880203,"3.63"
"3.64",64,"I","cost",13.603420042608,"3.64"
"3.65",65,"I","cost",9.34559081453186,"3.65"
"3.66",66,"I","cost",6.18587620210541,"3.66"
"3.67",1,"I","utility",879.227053140097,"3.67"
"3.68",2,"I","utility",848.731131873732,"3.68"
"3.69",3,"I","utility",819.310846604218,"3.69"
"3.70",4,"I","utility",790.865294380804,"3.70"
"3.71",5,"I","utility",763.311117629181,"3.71"
"3.72",6,"I","utility",736.671255773409,"3.72"
"3.73",7,"I","utility",710.878621452376,"3.73"
"3.74",8,"I","utility",685.939634051657,"3.74"
"3.75",9,"I","utility",661.794416859848,"3.75"
"3.76",10,"I","utility",638.447361047555,"3.76"
"3.77",11,"I","utility",575.215444047282,"3.77"
"3.78",12,"I","utility",554.738138365761,"3.78"
"3.79",13,"I","utility",534.931714737677,"3.79"
"3.80",14,"I","utility",515.751381679602,"3.80"
"3.81",15,"I","utility",497.193053231184,"3.81"
"3.82",16,"I","utility",479.189458698553,"3.82"
"3.83",17,"I","utility",461.727207897021,"3.83"
"3.84",18,"I","utility",444.815046401378,"3.84"
"3.85",19,"I","utility",428.4244250197,"3.85"
"3.86",20,"I","utility",412.513460957562,"3.86"
"3.87",21,"I","utility",373.703885624225,"3.87"
"3.88",22,"I","utility",359.572207086405,"3.88"
"3.89",23,"I","utility",345.846285817211,"3.89"
"3.90",24,"I","utility",332.475674969069,"3.90"
"3.91",25,"I","utility",319.487147260845,"3.91"
"3.92",26,"I","utility",306.827095994565,"3.92"
"3.93",27,"I","utility",294.471686048157,"3.93"
"3.94",28,"I","utility",282.453296387481,"3.94"
"3.95",29,"I","utility",270.73953988848,"3.95"
"3.96",30,"I","utility",259.31745326725,"3.96"
"3.97",31,"I","utility",241.985424572986,"3.97"
"3.98",32,"I","utility",231.406236519699,"3.98"
"3.99",33,"I","utility",221.154046516875,"3.99"
"3.100",34,"I","utility",211.105143103764,"3.100"
"3.101",35,"I","utility",201.24865539393,"3.101"
"3.102",36,"I","utility",191.562221941034,"3.102"
"3.103",37,"I","utility",182.059913550576,"3.103"
"3.104",38,"I","utility",172.731051944989,"3.104"
"3.105",39,"I","utility",163.465777836671,"3.105"
"3.106",40,"I","utility",154.350367004151,"3.106"
"3.107",41,"I","utility",136.025713471641,"3.107"
"3.108",42,"I","utility",127.768618248884,"3.108"
"3.109",43,"I","utility",119.64357635061,"3.109"
"3.110",44,"I","utility",111.665723872449,"3.110"
"3.111",45,"I","utility",103.797546557283,"3.111"
"3.112",46,"I","utility",96.0241813738993,"3.112"
"3.113",47,"I","utility",88.2704450423982,"3.113"
"3.114",48,"I","utility",80.6677030453482,"3.114"
"3.115",49,"I","utility",73.134583541742,"3.115"
"3.116",50,"I","utility",65.7731251767739,"3.116"
"3.117",51,"I","utility",58.5873696596989,"3.117"
"3.118",52,"I","utility",51.6112376641188,"3.118"
"3.119",53,"I","utility",44.9629573100655,"3.119"
"3.120",54,"I","utility",38.6437344014221,"3.120"
"3.121",55,"I","utility",32.727846676415,"3.121"
"3.122",56,"I","utility",27.266399736341,"3.122"
"3.123",57,"I","utility",22.3041647463171,"3.123"
"3.124",58,"I","utility",17.9276925969147,"3.124"
"3.125",59,"I","utility",14.0669680260701,"3.125"
"3.126",60,"I","utility",10.7451487488774,"3.126"
"3.127",61,"I","utility",8.04083537248878,"3.127"
"3.128",62,"I","utility",5.86349804081553,"3.128"
"3.129",63,"I","utility",4.1841854348758,"3.129"
"3.130",64,"I","utility",2.88219998124693,"3.130"
"3.131",65,"I","utility",1.91306492383013,"3.131"
"3.132",66,"I","utility",1.23033978977431,"3.132"
"4.1",1,"I","cost",0,"4.1"
"4.2",2,"I","cost",1991.97941096119,"4.2"
"4.3",3,"I","cost",1919.54094845499,"4.3"
"4.4",4,"I","cost",1849.61731407046,"4.4"
"4.5",5,"I","cost",1782.13915810828,"4.5"
"4.6",6,"I","cost",1716.90600615389,"4.6"
"4.7",7,"I","cost",1653.95798958332,"4.7"
"4.8",8,"I","cost",1593.13269737285,"4.8"
"4.9",9,"I","cost",1534.43365044646,"4.9"
"4.10",10,"I","cost",1477.71593971812,"4.10"
"4.11",11,"I","cost",1422.97922708817,"4.11"
"4.12",12,"I","cost",1370.04472994381,"4.12"
"4.13",13,"I","cost",1318.88297242529,"4.13"
"4.14",14,"I","cost",1269.49364976812,"4.14"
"4.15",15,"I","cost",1221.76142901826,"4.15"
"4.16",16,"I","cost",1175.66823648847,"4.16"
"4.17",17,"I","cost",1131.04662529566,"4.17"
"4.18",18,"I","cost",1087.85754828634,"4.18"
"4.19",19,"I","cost",1046.11439464319,"4.19"
"4.20",20,"I","cost",1005.74267984974,"4.20"
"4.21",21,"I","cost",966.637106211184,"4.21"
"4.22",22,"I","cost",928.745825727683,"4.22"
"4.23",23,"I","cost",892.005250956923,"4.23"
"4.24",24,"I","cost",856.398902960728,"4.24"
"4.25",25,"I","cost",821.796105766268,"4.25"
"4.26",26,"I","cost",788.258049854057,"4.26"
"4.27",27,"I","cost",755.647069486452,"4.27"
"4.28",28,"I","cost",723.899813991636,"4.28"
"4.29",29,"I","cost",693.091630538356,"4.29"
"4.30",30,"I","cost",663.138315077289,"4.30"
"4.31",31,"I","cost",634.003840817238,"4.31"
"4.32",32,"I","cost",605.693389585327,"4.32"
"4.33",33,"I","cost",578.195972552567,"4.33"
"4.34",34,"I","cost",551.608142468632,"4.34"
"4.35",35,"I","cost",525.616775041406,"4.35"
"4.36",36,"I","cost",500.192001625309,"4.36"
"4.37",37,"I","cost",475.27558556625,"4.37"
"4.38",38,"I","cost",450.900121004279,"4.38"
"4.39",39,"I","cost",427.036643370039,"4.39"
"4.40",40,"I","cost",403.411076511946,"4.40"
"4.41",41,"I","cost",380.235528259067,"4.41"
"4.42",42,"I","cost",357.406315773599,"4.42"
"4.43",43,"I","cost",335.10764183533,"4.43"
"4.44",44,"I","cost",313.231493304213,"4.44"
"4.45",45,"I","cost",291.815639853323,"4.45"
"4.46",46,"I","cost",270.759933278893,"4.46"
"4.47",47,"I","cost",250.024063738029,"4.47"
"4.48",48,"I","cost",229.410902532127,"4.48"
"4.49",49,"I","cost",209.261833394856,"4.49"
"4.50",50,"I","cost",189.363659595068,"4.50"
"4.51",51,"I","cost",169.979887664285,"4.51"
"4.52",52,"I","cost",151.11873213414,"4.52"
"4.53",53,"I","cost",132.865472352749,"4.53"
"4.54",54,"I","cost",115.521911342528,"4.54"
"4.55",55,"I","cost",99.086734639622,"4.55"
"4.56",56,"I","cost",83.7460802121141,"4.56"
"4.57",57,"I","cost",69.6252743211636,"4.57"
"4.58",58,"I","cost",56.8323943142479,"4.58"
"4.59",59,"I","cost",45.5810496064,"4.59"
"4.60",60,"I","cost",35.6846291721209,"4.60"
"4.61",61,"I","cost",27.1944307967706,"4.61"
"4.62",62,"I","cost",20.301502567195,"4.62"
"4.63",63,"I","cost",14.767556093441,"4.63"
"4.64",64,"I","cost",10.5113119197765,"4.64"
"4.65",65,"I","cost",7.22127877996847,"4.65"
"4.66",66,"I","cost",4.77977082550645,"4.66"
"4.67",1,"I","utility",879.227053140097,"4.67"
"4.68",2,"I","utility",848.748959764824,"4.68"
"4.69",3,"I","utility",819.329189446301,"4.69"
"4.70",4,"I","utility",790.884086276123,"4.70"
"4.71",5,"I","utility",763.330290045579,"4.71"
"4.72",6,"I","utility",736.69074977759,"4.72"
"4.73",7,"I","utility",710.898377747718,"4.73"
"4.74",8,"I","utility",685.959600584013,"4.74"
"4.75",9,"I","utility",661.814541147199,"4.75"
"4.76",10,"I","utility",638.467597201325,"4.76"
"4.77",11,"I","utility",575.235244343191,"4.77"
"4.78",12,"I","utility",554.760434263337,"4.78"
"4.79",13,"I","utility",534.956288371998,"4.79"
"4.80",14,"I","utility",515.778023743394,"4.80"
"4.81",15,"I","utility",497.2215673399,"4.81"
"4.82",16,"I","utility",479.219651675081,"4.82"
"4.83",17,"I","utility",461.75889605739,"4.83"
"4.84",18,"I","utility",444.848059757754,"4.84"
"4.85",19,"I","utility",428.458601103209,"4.85"
"4.86",20,"I","utility",412.548641048046,"4.86"
"4.87",21,"I","utility",373.738307237411,"4.87"
"4.88",22,"I","utility",359.607272779749,"4.88"
"4.89",23,"I","utility",345.881866591285,"4.89"
"4.90",24,"I","utility",332.511640799134,"4.90"
"4.91",25,"I","utility",319.523381228926,"4.91"
"4.92",26,"I","utility",306.863478925581,"4.92"
"4.93",27,"I","utility",294.508100441025,"4.93"
"4.94",28,"I","utility",282.489638918573,"4.94"
"4.95",29,"I","utility",270.775708162377,"4.95"
"4.96",30,"I","utility",259.353348506087,"4.96"
"4.97",31,"I","utility",242.020209253553,"4.97"
"4.98",32,"I","utility",231.444227767875,"4.98"
"4.99",33,"I","utility",221.194853881485,"4.99"
"4.100",34,"I","utility",211.148363964278,"4.100"
"4.101",35,"I","utility",201.293898556179,"4.101"
"4.102",36,"I","utility",191.60910333269,"4.102"
"4.103",37,"I","utility",182.108066857875,"4.103"
"4.104",38,"I","utility",172.780120847549,"4.104"
"4.105",39,"I","utility",163.515377127884,"4.105"
"4.106",40,"I","utility",154.400152473545,"4.106"
"4.107",41,"I","utility",136.072373082879,"4.107"
"4.108",42,"I","utility",127.814824829948,"4.108"
"4.109",43,"I","utility",119.689037882933,"4.109"
"4.110",44,"I","utility",111.710166082881,"4.110"
"4.111",45,"I","utility",103.84068837714,"4.111"
"4.112",46,"I","utility",96.0657436162492,"4.112"
"4.113",47,"I","utility",88.3101176948211,"4.113"
"4.114",48,"I","utility",80.7052530978101,"4.114"
"4.115",49,"I","utility",73.169745923576,"4.115"
"4.116",50,"I","utility",65.8057025080051,"4.116"
"4.117",51,"I","utility",58.617182612846,"4.117"
"4.118",52,"I","utility",51.6381430439139,"4.118"
"4.119",53,"I","utility",44.9869035120859,"4.119"
"4.120",54,"I","utility",38.6646948482073,"4.120"
"4.121",55,"I","utility",32.7458659898877,"4.121"
"4.122",56,"I","utility",27.2815830534944,"4.122"
"4.123",57,"I","utility",22.3166749961907,"4.123"
"4.124",58,"I","utility",17.9377792041259,"4.124"
"4.125",59,"I","utility",14.0748628239017,"4.125"
"4.126",60,"I","utility",10.7511227114184,"4.126"
"4.127",61,"I","utility",8.04523563704935,"4.127"
"4.128",62,"I","utility",5.86663144590066,"4.128"
"4.129",63,"I","utility",4.18635069185774,"4.129"
"4.130",64,"I","utility",2.88362524903012,"4.130"
"4.131",65,"I","utility",1.91395231290661,"4.131"
"4.132",66,"I","utility",1.23086341286357,"4.132"
